-- Merging decision tree log ---
manifest
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:2:1-369:12
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/jhymermartinez/MOI/moi-app/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/b1556e8989550c1e2b3c642b90cc3790/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/6639f1bef7c24783a48b84542787043d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/6639f1bef7c24783a48b84542787043d/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/jhymermartinez/MOI/moi-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/jhymermartinez/MOI/moi-app/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8d2d1140a07d7558525c403620add75f/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8d2d1140a07d7558525c403620add75f/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/0cbb08d8738b0d52769d8d58cc8ef96b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/0cbb08d8738b0d52769d8d58cc8ef96b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/21042470ebb8942f6334b44f5be5ad4e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/21042470ebb8942f6334b44f5be5ad4e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a88c199022577de02982470d82787ae1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a88c199022577de02982470d82787ae1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/627f6bc308a6022216bde9b0e5d3c7ad/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b3a6f186f11199f5f79fd2c666fee70c/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/b3a6f186f11199f5f79fd2c666fee70c/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/8ee4972ba91c7fc945cb25d710be2c36/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/dd6d8f49343682dfbaf7f951ffceff4a/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/89aeec90eca4e116a71e188408df43bc/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/26ad98b8eac796dff8188ac5a985d92f/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ee5af2ac667efdae39941ebc3f224fd8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ee5af2ac667efdae39941ebc3f224fd8/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/fb180f005d81fc820bae5e603423d61a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/fb180f005d81fc820bae5e603423d61a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/d372402675246f8bd982fff54a6f7f53/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/d372402675246f8bd982fff54a6f7f53/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aab7576530f9b5d24a7b5acc265e5966/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aab7576530f9b5d24a7b5acc265e5966/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/3a0d414af5c0e94cd3061796b8bd6a42/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9f95277d8bc9e5a713e67380e92aa327/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c7e73a0a4d4486a649ef0561e1cd3acb/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c7e73a0a4d4486a649ef0561e1cd3acb/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/fa168b5e3521643cf963832c777fd06b/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/fa168b5e3521643cf963832c777fd06b/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8d80a5e01069c39a9f2c1b2c05a7a8ce/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7410110277c6a988b95e821ba4f6d179/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/7410110277c6a988b95e821ba4f6d179/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/f620d09eb2bc39009c645db7e3334736/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/f620d09eb2bc39009c645db7e3334736/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/6c0cc784b8a35dbf93e9f5f0eeefc108/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/64242e6c43206323cc0bed6afcfcecdc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/64242e6c43206323cc0bed6afcfcecdc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/7594b09ed07a00cf73a340cd536b8312/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/2712e4cd80757d23da199fa193187f32/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/2712e4cd80757d23da199fa193187f32/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17d2c2d5893d63479c80a3ee3ed8d2c1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17d2c2d5893d63479c80a3ee3ed8d2c1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/2cc7819fd1667120dd5c0563ef5a8755/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/2cc7819fd1667120dd5c0563ef5a8755/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/ce1d6f3d1991da5694fbac8f11aea4ca/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/383cc74cc9731dcb24f2b932797ee5a0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ebe1dc5ef4c785302a4a0d2400c24653/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/ebe1dc5ef4c785302a4a0d2400c24653/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/b515b3a0319ab33ab1bbcbb9f20adf23/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/b515b3a0319ab33ab1bbcbb9f20adf23/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/044c73143159591601dc0fef8554a1d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/044c73143159591601dc0fef8554a1d3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/16bb489b480d8df668856ab74ae0e891/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/jhymermartinez/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/16bb489b480d8df668856ab74ae0e891/AndroidManifest.xml:11:5-17:19
