-- Merging decision tree log ---
manifest
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:35:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:36:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:36:20-76
uses-feature#0x00020000
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:42:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/d8be50d491f4cbdbead5e6762bb2ff85/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/d8be50d491f4cbdbead5e6762bb2ff85/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/58648eec35e36c2e1a68690ed303b7ba/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/58648eec35e36c2e1a68690ed303b7ba/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/a66167ec9342e2bf5e7ecfff8c864dab/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/a66167ec9342e2bf5e7ecfff8c864dab/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:42:17-49
	android:required
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:42:50-74
uses-feature#android.software.leanback
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:43:3-85
	android:required
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:43:58-82
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:43:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:44:3-88
	android:required
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:44:61-85
	android:name
		ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:44:17-60
application
ADDED from /Users/luis/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:46:3-316:17
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/77ff9728e50e9f2b0c65fdc104d2b35b/AndroidManifest.xml:70:5-86:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e2433a742dd8899ddc9c3b0d6c5d827a/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/luis/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e2433a742dd8899ddc9c3b0d6c5d827a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/428d53733c683e3c71487e9feab3e973/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/428d53733c683e3c71487e9feab3e973/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/854e0e2c53eab03c53669afac4815f1f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/854e0e2c53eab03c53669afac4815f1f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9152b73b9b0a31bb70dcd6562b550a90/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/9152b73b9b0a31bb70dcd6562b550a90/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/089a4942474c4ee3ab940ff74f6b1900/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/089a4942474c4ee3ab940ff74f6b1900/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/57f0128a5e3f1194c1f736c2d62dfd2d/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/57f0128a5e3f1194c1f736c2d62dfd2d/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3156fa25dc543312888e52870003905d/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3156fa25dc543312888e52870003905d/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/43788d874eaed6fec753f57e782a0cb2/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/43788d874eaed6fec753f57e782a0cb2/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2eedad6e5b6afccdc78d43f272cb5f08/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/2eedad6e5b6afccdc78d43f272cb5f08/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/42ab3513f36c383c5c56e1a52c6c29aa/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5f00499ec68777e318d1438c59466c95/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/258d784a5e5845d3e47b400e71872564/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/5f31c5dcf32c22a72078b6689d5d75ba/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d03aa6bfa2067be63c79b39b86023723/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/d03aa6bfa2067be63c79b39b86023723/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/21055f0f0e250fa175a4290ddc031f60/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/21055f0f0e250fa175a4290ddc031f60/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/37bc853407077952ed55cb39bd99b3df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/37bc853407077952ed55cb39bd99b3df/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/85cd1ddacc0c178cb911a983900b60b3/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/85cd1ddacc0c178cb911a983900b60b3/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/26290f01ec7239fd57979b780def4943/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/26290f01ec7239fd57979b780def4943/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e19e7e5d02f6bebf575f5356dae8de40/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luis/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/e19e7e5d02f6bebf575f5356dae8de40/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/a7b851b7a2c16802a738fe87198fcead/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/a7b851b7a2c16802a738fe87198fcead/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/0bb9e84e971121da6883d9537e9b2439/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/0bb9e84e971121da6883d9537e9b2439/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/edc384abb8dd4383afdac8082c0fba48/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/edc384abb8dd4383afdac8082c0fba48/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/9dacfaf3d1707e26e629221e53f50180/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/9dacfaf3d1707e26e629221e53f50180/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/77b7480437b67a3cfd11ae9d169a657b/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/77b7480437b67a3cfd11ae9d169a657b/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6cf0e2f1551be7ced70bc088dfdfd013/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/67727666fe0d24cf43aed7dde97425aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/67727666fe0d24cf43aed7dde97425aa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2d566f1e339808564501c08a7aa5b17b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/2d566f1e339808564501c08a7aa5b17b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ad6a8a75537528017f28e2995350201c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ad6a8a75537528017f28e2995350201c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1ffdf4c87eb30c0562c507a4a6d57c40/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1ffdf4c87eb30c0562c507a4a6d57c40/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4c00d9678933775ceb4fe281ecd5fc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/e4c00d9678933775ceb4fe281ecd5fc5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2d00683f6916acd84e937ab8c7103651/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2d00683f6916acd84e937ab8c7103651/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/704241fc1e13841961b4633f31123170/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/704241fc1e13841961b4633f31123170/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/057ecae224906b2f6d48ddfb4104c3f3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/057ecae224906b2f6d48ddfb4104c3f3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/5d3efa9698ea1dca889093271b21d53e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/5d3efa9698ea1dca889093271b21d53e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3b2ce29ebe0501de92e751efb6c292fb/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3b2ce29ebe0501de92e751efb6c292fb/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2f1e0945875007c2a9e91e8d2062139e/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2f1e0945875007c2a9e91e8d2062139e/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6bbf79631dde90a4ca0c84a678bcb695/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6bbf79631dde90a4ca0c84a678bcb695/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/622df2261f695af59eaa45f73114b664/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3bd5078f36626e5e82373972b3a96983/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/3bd5078f36626e5e82373972b3a96983/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1234a86e68bd616e6de88ccd39c9ff04/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/1234a86e68bd616e6de88ccd39c9ff04/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a3371b416e9b0cfc142f1ec2868a41fe/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/a3371b416e9b0cfc142f1ec2868a41fe/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/37f384c63457a3d7b7b7721df3af437f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/37f384c63457a3d7b7b7721df3af437f/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/fbba47800c6218194788145945276ad3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/fbba47800c6218194788145945276ad3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b8d1251db7373e2f01d97c248518add7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/b8d1251db7373e2f01d97c248518add7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f4836554036a0de52d034f94243f089b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/f4836554036a0de52d034f94243f089b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c7a12658b0daf137b3b02a72b95a774/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c7a12658b0daf137b3b02a72b95a774/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6236bed287a1fdb9e795fde0c03f4fd9/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6236bed287a1fdb9e795fde0c03f4fd9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/72f046c12ebe0cce2c68617c2da845c3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/72f046c12ebe0cce2c68617c2da845c3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/c182358fb0ebeace2a3b76f8c9a3e023/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/c182358fb0ebeace2a3b76f8c9a3e023/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/546b7773598635494bd12da6ac340237/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/546b7773598635494bd12da6ac340237/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b5ce32440432aad35b88c028a4b7f520/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/luis/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b5ce32440432aad35b88c028a4b7f520/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/luis/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/c903d18aee80c0c1fd050a26738c6d5a/AndroidManifest.xml:11:5-20
